,team,half,min,x_start,y_start,outcome,x_end,y_end,game_num
243,Costa Rica,1,7,86.6,69.7,Miss,100,48.3,f24-4-2013-731818-eventdetails.xml
244,Greece,1,11,77.5,64.5,Miss,100,59.5,f24-4-2013-731818-eventdetails.xml
245,Greece,1,14,93.2,49.6,Miss,100,29.5,f24-4-2013-731818-eventdetails.xml
246,Costa Rica,1,22,92.9,47.8,Miss,100,99.5,f24-4-2013-731818-eventdetails.xml
247,Greece,2,66,86.5,47.2,Miss,100,37.8,f24-4-2013-731818-eventdetails.xml
248,Greece,2,68,86.6,44.0,Miss,100,36.8,f24-4-2013-731818-eventdetails.xml
249,Greece,2,79,72.8,50.1,Miss,100,54.9,f24-4-2013-731818-eventdetails.xml
250,Greece,2,81,90.7,47.3,Miss,100,42.4,f24-4-2013-731818-eventdetails.xml
251,Greece,3,92,83.8,32.4,Miss,100,32.3,f24-4-2013-731818-eventdetails.xml
252,Greece,3,94,92.1,49.6,Miss,100,41.0,f24-4-2013-731818-eventdetails.xml
253,Costa Rica,4,105,86.0,29.5,Miss,100,45.1,f24-4-2013-731818-eventdetails.xml
254,Costa Rica,4,109,86.9,69.7,Miss,100,35.9,f24-4-2013-731818-eventdetails.xml
255,Greece,4,112,76.3,51.9,Miss,100,38.5,f24-4-2013-731818-eventdetails.xml
256,Greece,4,118,80.1,61.7,Miss,100,36.8,f24-4-2013-731818-eventdetails.xml
257,Algeria,1,17,93.7,68.6,Miss,100,37.8,f24-4-2013-731820-eventdetails.xml
258,Germany,1,22,89.5,53.9,Miss,100,64.4,f24-4-2013-731820-eventdetails.xml
259,Algeria,1,32,76.4,68.8,Miss,100,55.2,f24-4-2013-731820-eventdetails.xml
260,Germany,1,34,86.6,52.0,Miss,100,61.3,f24-4-2013-731820-eventdetails.xml
261,Germany,1,42,70.2,48.7,Miss,100,58.7,f24-4-2013-731820-eventdetails.xml
262,Germany,2,50,87.5,69.0,Miss,100,3.3,f24-4-2013-731820-eventdetails.xml
263,Germany,2,59,75.2,19.5,Miss,100,65.6,f24-4-2013-731820-eventdetails.xml
264,Algeria,2,73,81.6,20.7,Miss,100,59.7,f24-4-2013-731820-eventdetails.xml
265,Germany,2,78,93.2,38.9,Miss,100,87.7,f24-4-2013-731820-eventdetails.xml
266,Germany,2,80,91.0,47.3,Miss,100,42.2,f24-4-2013-731820-eventdetails.xml
267,Germany,2,81,90.2,36.4,Miss,100,42.0,f24-4-2013-731820-eventdetails.xml
268,Germany,3,98,75.1,69.7,Miss,100,41.7,f24-4-2013-731820-eventdetails.xml
269,Algeria,3,100,90.3,50.5,Miss,100,56.8,f24-4-2013-731820-eventdetails.xml
270,Argentina,1,5,74.0,28.2,Miss,100,76.0,f24-4-2013-731821-eventdetails.xml
271,Switzerland,1,8,72.9,63.4,Miss,100,47.0,f24-4-2013-731821-eventdetails.xml
272,Argentina,1,24,87.0,43.3,Miss,100,47.7,f24-4-2013-731821-eventdetails.xml
273,Switzerland,2,50,90.5,66.6,Miss,100,55.6,f24-4-2013-731821-eventdetails.xml
274,Switzerland,2,52,68.6,71.4,Miss,100,31.6,f24-4-2013-731821-eventdetails.xml
275,Argentina,2,66,93.6,41.5,Miss,100,99.8,f24-4-2013-731821-eventdetails.xml
276,Argentina,2,66,77.5,40.0,Miss,100,47.2,f24-4-2013-731821-eventdetails.xml
277,Argentina,2,74,90.5,46.7,Miss,100,36.3,f24-4-2013-731821-eventdetails.xml
278,Argentina,2,75,69.5,38.0,Miss,100,48.8,f24-4-2013-731821-eventdetails.xml
279,Argentina,2,84,78.0,71.2,Miss,100,53.8,f24-4-2013-731821-eventdetails.xml
280,Switzerland,2,91,92.3,52.4,Miss,100,53.0,f24-4-2013-731821-eventdetails.xml
281,Switzerland,3,96,68.8,68.4,Miss,100,60.1,f24-4-2013-731821-eventdetails.xml
282,Argentina,4,111,77.3,41.6,Miss,100,54.0,f24-4-2013-731821-eventdetails.xml
283,Switzerland,4,120,92.9,56.3,Miss,100,0.5,f24-4-2013-731821-eventdetails.xml
284,Switzerland,4,120,96.9,53.0,Miss,100,57.6,f24-4-2013-731821-eventdetails.xml
285,Argentina,4,122,57.8,86.0,Miss,100,56.9,f24-4-2013-731821-eventdetails.xml
286,Belgium,1,21,72.2,53.0,Miss,100,56.9,f24-4-2013-731822-eventdetails.xml
287,Belgium,1,22,85.6,59.2,Miss,100,58.5,f24-4-2013-731822-eventdetails.xml
288,USA,1,32,76.1,61.1,Miss,100,59.5,f24-4-2013-731822-eventdetails.xml
289,USA,1,40,87.0,42.8,Miss,100,97.4,f24-4-2013-731822-eventdetails.xml
290,Belgium,2,51,68.9,43.7,Miss,100,44.8,f24-4-2013-731822-eventdetails.xml
291,Belgium,2,55,78.1,59.0,Miss,100,36.8,f24-4-2013-731822-eventdetails.xml
292,Belgium,2,56,87.9,75.6,Miss,100,43.1,f24-4-2013-731822-eventdetails.xml
293,Belgium,2,59,96.4,57.5,Miss,100,56.8,f24-4-2013-731822-eventdetails.xml
294,Belgium,2,68,77.5,37.4,Miss,100,57.5,f24-4-2013-731822-eventdetails.xml
295,Belgium,2,76,92.2,44.9,Miss,100,95.3,f24-4-2013-731822-eventdetails.xml
296,Belgium,2,82,88.6,46.8,Miss,100,38.4,f24-4-2013-731822-eventdetails.xml
297,Belgium,2,87,92.6,69.7,Miss,100,56.8,f24-4-2013-731822-eventdetails.xml
298,Belgium,2,90,96.3,53.6,Miss,100,44.3,f24-4-2013-731822-eventdetails.xml
299,USA,2,92,92.6,47.0,Miss,100,49.3,f24-4-2013-731822-eventdetails.xml
300,USA,3,91,94.3,43.3,Miss,100,40.5,f24-4-2013-731822-eventdetails.xml
301,Belgium,4,107,84.9,29.1,Miss,100,42.5,f24-4-2013-731822-eventdetails.xml
302,USA,4,107,89.3,52.2,Miss,100,43.1,f24-4-2013-731822-eventdetails.xml
303,USA,4,113,90.5,47.3,Miss,100,78.0,f24-4-2013-731822-eventdetails.xml
304,USA,4,117,77.4,73.9,Miss,100,38.9,f24-4-2013-731822-eventdetails.xml
305,USA,4,119,96.1,28.9,Miss,100,33.7,f24-4-2013-731822-eventdetails.xml
306,Brazil,1,4,71.4,53.8,Miss,100,59.0,f24-4-2013-731823-eventdetails.xml
307,Colombia,1,9,70.4,53.9,Miss,100,42.0,f24-4-2013-731823-eventdetails.xml
308,Brazil,1,26,82.6,68.8,Miss,100,33.9,f24-4-2013-731823-eventdetails.xml
309,Brazil,1,26,91.5,49.1,Miss,100,45.3,f24-4-2013-731823-eventdetails.xml
310,Brazil,1,34,95.7,36.0,Miss,100,58.5,f24-4-2013-731823-eventdetails.xml
311,Brazil,1,38,91.5,72.8,Miss,100,58.7,f24-4-2013-731823-eventdetails.xml
312,Brazil,1,43,78.3,68.5,Miss,100,44.3,f24-4-2013-731823-eventdetails.xml
313,Colombia,2,58,80.8,42.5,Miss,100,42.2,f24-4-2013-731823-eventdetails.xml
314,Brazil,2,72,77.4,30.1,Miss,100,57.1,f24-4-2013-731823-eventdetails.xml
315,Colombia,2,92,91.6,44.7,Miss,100,60.6,f24-4-2013-731823-eventdetails.xml
316,Colombia,2,94,90.2,52.7,Miss,100,51.2,f24-4-2013-731823-eventdetails.xml
317,France,1,6,88.5,60.8,Miss,100,57.8,f24-4-2013-731824-eventdetails.xml
318,France,1,34,91.7,61.4,Miss,100,48.8,f24-4-2013-731824-eventdetails.xml
319,Germany,2,54,73.6,48.4,Miss,100,66.8,f24-4-2013-731824-eventdetails.xml
320,Germany,2,68,90.5,28.3,Miss,100,58.3,f24-4-2013-731824-eventdetails.xml
321,France,2,72,77.8,20.0,Miss,100,60.8,f24-4-2013-731824-eventdetails.xml
322,France,2,73,85.3,71.5,Miss,100,30.9,f24-4-2013-731824-eventdetails.xml
323,Costa Rica,1,33,95.8,55.8,Miss,100,27.6,f24-4-2013-731825-eventdetails.xml
324,Netherlands,2,52,84.0,51.3,Miss,100,49.8,f24-4-2013-731825-eventdetails.xml
325,Costa Rica,2,61,71.6,33.3,Miss,100,45.0,f24-4-2013-731825-eventdetails.xml
326,Costa Rica,2,64,95.7,57.6,Miss,100,42.7,f24-4-2013-731825-eventdetails.xml
327,Netherlands,2,74,89.1,52.7,Miss,100,49.5,f24-4-2013-731825-eventdetails.xml
328,Netherlands,4,108,91.3,33.0,Miss,100,49.5,f24-4-2013-731825-eventdetails.xml
329,Belgium,1,12,76.0,64.9,Miss,100,62.3,f24-4-2013-731826-eventdetails.xml
330,Belgium,1,17,96.4,60.8,Miss,100,42.9,f24-4-2013-731826-eventdetails.xml
331,Argentina,1,39,81.8,51.3,Miss,100,45.8,f24-4-2013-731826-eventdetails.xml
332,Belgium,1,41,88.5,53.1,Miss,100,57.8,f24-4-2013-731826-eventdetails.xml
333,Belgium,2,60,90.9,52.8,Miss,100,45.5,f24-4-2013-731826-eventdetails.xml
334,Belgium,2,75,75.1,78.2,Miss,100,59.2,f24-4-2013-731826-eventdetails.xml
335,Belgium,2,94,77.7,50.7,Miss,100,43.2,f24-4-2013-731826-eventdetails.xml
336,Argentina,2,94,69.8,66.6,Miss,100,45.7,f24-4-2013-731826-eventdetails.xml
337,Brazil,1,2,75.8,66.6,Miss,100,39.9,f24-4-2013-731827-eventdetails.xml
338,Germany,1,37,75.8,32.8,Miss,100,46.9,f24-4-2013-731827-eventdetails.xml
339,Brazil,2,71,82.8,68.2,Miss,100,39.9,f24-4-2013-731827-eventdetails.xml
340,Brazil,2,80,82.1,58.1,Miss,100,60.1,f24-4-2013-731827-eventdetails.xml
341,Brazil,2,88,96.5,68.4,Miss,100,0.7,f24-4-2013-731827-eventdetails.xml
342,Brazil,2,89,89.0,71.1,Miss,100,49.5,f24-4-2013-731827-eventdetails.xml
343,Germany,2,89,85.3,62.6,Miss,100,42.4,f24-4-2013-731827-eventdetails.xml
344,Netherlands,1,12,78.1,32.2,Miss,100,61.6,f24-4-2013-731828-eventdetails.xml
345,Argentina,1,23,95.0,51.3,Miss,100,53.0,f24-4-2013-731828-eventdetails.xml
346,Netherlands,2,49,75.9,75.1,Miss,100,53.5,f24-4-2013-731828-eventdetails.xml
347,Argentina,2,74,92.7,42.5,Miss,100,43.4,f24-4-2013-731828-eventdetails.xml
348,Netherlands,2,86,72.8,46.4,Miss,100,24.7,f24-4-2013-731828-eventdetails.xml
349,Netherlands,4,109,67.2,44.1,Miss,100,35.4,f24-4-2013-731828-eventdetails.xml
350,Brazil,1,28,90.2,45.8,Miss,100,69.8,f24-4-2013-731829-eventdetails.xml
351,Netherlands,1,29,81.6,46.3,Miss,100,41.3,f24-4-2013-731829-eventdetails.xml
352,Brazil,1,44,71.2,58.1,Miss,100,57.8,f24-4-2013-731829-eventdetails.xml
353,Netherlands,2,49,97.5,41.5,Miss,100,42.7,f24-4-2013-731829-eventdetails.xml
354,Brazil,2,59,83.3,44.0,Miss,100,61.1,f24-4-2013-731829-eventdetails.xml
355,Brazil,2,74,86.7,71.8,Miss,100,59.0,f24-4-2013-731829-eventdetails.xml
356,Brazil,2,78,91.6,74.2,Miss,100,35.8,f24-4-2013-731829-eventdetails.xml
357,Netherlands,2,86,96.2,46.7,Miss,100,61.1,f24-4-2013-731829-eventdetails.xml
358,Brazil,2,94,70.8,26.0,Miss,100,33.3,f24-4-2013-731829-eventdetails.xml
359,Argentina,1,3,93.5,26.8,Miss,100,99.3,f24-4-2013-731830-eventdetails.xml
360,Argentina,1,20,82.9,49.7,Miss,100,60.4,f24-4-2013-731830-eventdetails.xml
361,Argentina,2,46,87.8,67.8,Miss,100,41.3,f24-4-2013-731830-eventdetails.xml
362,Argentina,2,62,95.5,66.4,Miss,100,63.7,f24-4-2013-731830-eventdetails.xml
363,Germany,2,71,77.1,76.7,Miss,100,30.4,f24-4-2013-731830-eventdetails.xml
364,Argentina,2,74,78.9,40.9,Miss,100,60.2,f24-4-2013-731830-eventdetails.xml
365,Germany,2,81,81.7,52.4,Miss,100,41.1,f24-4-2013-731830-eventdetails.xml
366,Argentina,3,91,94.6,70.7,Miss,100,0.3,f24-4-2013-731830-eventdetails.xml
367,Argentina,3,96,91.3,52.0,Miss,100,58.9,f24-4-2013-731830-eventdetails.xml
368,Argentina,4,117,85.8,48.9,Miss,100,50.2,f24-4-2013-731830-eventdetails.xml
369,Argentina,4,122,72.7,28.8,Miss,100,46.7,f24-4-2013-731830-eventdetails.xml
370,Netherlands,2,59,90.3,30.1,Woodwork,100,52.3,f24-4-2013-731769-eventdetails.xml
371,Netherlands,2,63,98.0,45.4,Woodwork,100,44.8,f24-4-2013-731769-eventdetails.xml
372,Italy,1,47,92.6,69.5,Woodwork,100,55.2,f24-4-2013-731774-eventdetails.xml
373,Italy,2,93,73.8,67.3,Woodwork,100,46.3,f24-4-2013-731774-eventdetails.xml
374,England,1,30,99.1,45.4,Woodwork,100,45.1,f24-4-2013-731789-eventdetails.xml
375,Chile,4,119,83.9,43.1,Woodwork,100,46.4,f24-4-2013-731815-eventdetails.xml
376,Chile,5,127,88.5,49.7,Woodwork,100,45.0,f24-4-2013-731815-eventdetails.xml
377,Switzerland,4,120,95.7,51.1,Woodwork,100,55.2,f24-4-2013-731821-eventdetails.xml
378,Belgium,2,55,87.6,45.2,Woodwork,100,46.7,f24-4-2013-731822-eventdetails.xml
379,Netherlands,2,81,81.7,76.9,Woodwork,100,55.4,f24-4-2013-731825-eventdetails.xml
380,Netherlands,4,118,81.2,71.3,Woodwork,100,47.8,f24-4-2013-731825-eventdetails.xml
381,Argentina,2,54,85.5,31.0,Woodwork,100,52.2,f24-4-2013-731826-eventdetails.xml
382,Germany,1,46,94.9,47.0,Woodwork,100,44.6,f24-4-2013-731830-eventdetails.xml
383,Brazil,1,5,90.9,52.6,Save,99.4,50.7,f24-4-2013-731767-eventdetails.xml
384,Brazil,1,8,73.1,39.8,Save,78.6,42.1,f24-4-2013-731767-eventdetails.xml
385,Brazil,1,15,76.9,42.7,Save,80.5,42.4,f24-4-2013-731767-eventdetails.xml
386,Brazil,1,20,91.6,32.0,Save,99.1,46.8,f24-4-2013-731767-eventdetails.xml
387,Brazil,1,21,77.2,36.5,Save,99.4,51.3,f24-4-2013-731767-eventdetails.xml
388,Croatia,1,28,91.9,38.4,Save,99.3,47.7,f24-4-2013-731767-eventdetails.xml
389,Brazil,1,40,78.5,25.8,Save,81.8,29.8,f24-4-2013-731767-eventdetails.xml
390,Brazil,1,41,78.1,32.2,Save,86.6,36.6,f24-4-2013-731767-eventdetails.xml
391,Croatia,2,85,69.4,58.1,Save,99.0,53.1,f24-4-2013-731767-eventdetails.xml
392,Croatia,2,90,75.2,34.2,Save,99.5,47.7,f24-4-2013-731767-eventdetails.xml
393,Croatia,2,90,92.7,30.5,Save,94.7,33.8,f24-4-2013-731767-eventdetails.xml
394,Netherlands,1,7,86.4,38.6,Save,93.3,44.4,f24-4-2013-731769-eventdetails.xml
395,Spain,1,12,90.4,64.0,Save,91.1,63.2,f24-4-2013-731769-eventdetails.xml
396,Netherlands,1,34,76.7,69.1,Save,97.3,47.1,f24-4-2013-731769-eventdetails.xml
397,Spain,1,42,89.5,63.3,Save,93.4,58.7,f24-4-2013-731769-eventdetails.xml
398,Spain,2,49,72.7,48.2,Save,97.1,53.6,f24-4-2013-731769-eventdetails.xml
399,Spain,2,66,85.0,51.1,Save,87.7,51.1,f24-4-2013-731769-eventdetails.xml
400,Spain,2,66,91.3,57.3,Save,98.6,51.6,f24-4-2013-731769-eventdetails.xml
401,Netherlands,2,68,78.5,63.9,Save,95.1,51.8,f24-4-2013-731769-eventdetails.xml
402,Netherlands,2,86,86.9,51.1,Save,96.7,50.2,f24-4-2013-731769-eventdetails.xml
403,Netherlands,2,86,81.3,33.1,Save,99.1,48.7,f24-4-2013-731769-eventdetails.xml
404,Netherlands,2,87,78.7,46.4,Save,84.3,47.1,f24-4-2013-731769-eventdetails.xml
405,Uruguay,1,6,70.7,67.2,Save,73.2,65.9,f24-4-2013-731773-eventdetails.xml
406,Uruguay,1,14,72.8,69.6,Save,77.9,65.5,f24-4-2013-731773-eventdetails.xml
407,Costa Rica,1,30,94.2,65.1,Save,96.0,60.8,f24-4-2013-731773-eventdetails.xml
408,Uruguay,1,43,83.5,72.6,Save,99.1,48.0,f24-4-2013-731773-eventdetails.xml
409,Costa Rica,2,49,96.4,59.8,Save,99.3,54.2,f24-4-2013-731773-eventdetails.xml
410,Uruguay,2,69,88.4,43.7,Save,98.9,47.3,f24-4-2013-731773-eventdetails.xml
411,England,1,4,76.2,28.0,Save,98.5,46.9,f24-4-2013-731774-eventdetails.xml
412,Italy,1,18,68.2,42.5,Save,97.1,49.6,f24-4-2013-731774-eventdetails.xml
413,England,1,41,68.2,45.4,Save,74.6,46.2,f24-4-2013-731774-eventdetails.xml
414,Italy,1,46,95.5,76.4,Save,99.9,49.6,f24-4-2013-731774-eventdetails.xml
415,England,2,48,74.5,36.3,Save,97.1,45.7,f24-4-2013-731774-eventdetails.xml
416,England,2,54,84.6,32.4,Save,86.3,33.2,f24-4-2013-731774-eventdetails.xml
417,Italy,2,63,92.2,43.5,Save,93.3,43.5,f24-4-2013-731774-eventdetails.xml
418,England,2,63,87.0,66.8,Save,96.7,48.0,f24-4-2013-731774-eventdetails.xml
419,England,2,76,77.6,32.5,Save,99.3,45.8,f24-4-2013-731774-eventdetails.xml
420,Argentina,1,4,71.9,66.0,Save,75.3,64.6,f24-4-2013-731777-eventdetails.xml
421,Bosnia and Herzegovina,1,14,73.1,46.3,Save,84.7,44.8,f24-4-2013-731777-eventdetails.xml
422,Argentina,1,17,90.9,69.3,Save,92.7,65.9,f24-4-2013-731777-eventdetails.xml
423,Argentina,1,20,89.9,35.1,Save,91.2,36.5,f24-4-2013-731777-eventdetails.xml
424,Bosnia and Herzegovina,1,24,77.7,58.1,Save,79.7,56.9,f24-4-2013-731777-eventdetails.xml
425,Argentina,1,31,75.6,39.1,Save,97.3,49.6,f24-4-2013-731777-eventdetails.xml
426,Bosnia and Herzegovina,1,40,91.2,44.0,Save,100,48.2,f24-4-2013-731777-eventdetails.xml
427,Bosnia and Herzegovina,1,40,71.7,60.0,Save,99.0,49.5,f24-4-2013-731777-eventdetails.xml
428,Bosnia and Herzegovina,2,45,75.6,54.6,Save,84.3,51.8,f24-4-2013-731777-eventdetails.xml
429,Bosnia and Herzegovina,2,49,75.7,41.3,Save,99.4,48.7,f24-4-2013-731777-eventdetails.xml
430,Bosnia and Herzegovina,2,53,78.3,25.2,Save,99.8,50,f24-4-2013-731777-eventdetails.xml
431,Bosnia and Herzegovina,2,80,76.1,59.9,Save,78.9,59.4,f24-4-2013-731777-eventdetails.xml
432,Bosnia and Herzegovina,2,80,80.8,32.8,Save,84.6,34.7,f24-4-2013-731777-eventdetails.xml
433,Bosnia and Herzegovina,2,83,72.5,40.1,Save,97.5,48.9,f24-4-2013-731777-eventdetails.xml
434,Portugal,1,4,84.9,37.7,Save,98.8,46.4,f24-4-2013-731779-eventdetails.xml
435,Portugal,1,7,93.0,71.1,Save,98.6,54.0,f24-4-2013-731779-eventdetails.xml
436,Portugal,1,13,68.2,50.1,Save,75.9,49.6,f24-4-2013-731779-eventdetails.xml
437,Germany,1,30,85.0,50.3,Save,87.1,50.2,f24-4-2013-731779-eventdetails.xml
438,Germany,1,39,73.2,50.9,Save,83.8,51.1,f24-4-2013-731779-eventdetails.xml
439,Germany,1,41,90.8,46.3,Save,97.6,48.0,f24-4-2013-731779-eventdetails.xml
440,Germany,2,50,89.0,42.5,Save,92.1,44.6,f24-4-2013-731779-eventdetails.xml
441,Portugal,2,59,75.9,67.0,Save,84.3,61.4,f24-4-2013-731779-eventdetails.xml
442,Portugal,2,65,72.5,30.3,Save,77.1,33.6,f24-4-2013-731779-eventdetails.xml
443,Portugal,2,67,87.2,68.4,Save,89.3,65.5,f24-4-2013-731779-eventdetails.xml
444,Germany,2,68,86.0,54.8,Save,88.1,54.2,f24-4-2013-731779-eventdetails.xml
445,Portugal,2,74,74.8,55.3,Save,97.2,48.6,f24-4-2013-731779-eventdetails.xml
446,Germany,2,77,84.9,48.0,Save,86.9,47.8,f24-4-2013-731779-eventdetails.xml
447,Portugal,2,81,75.2,48.7,Save,77.6,48.9,f24-4-2013-731779-eventdetails.xml
448,Portugal,2,84,70.1,51.2,Save,76.8,52.0,f24-4-2013-731779-eventdetails.xml
449,Portugal,2,91,72.7,48.0,Save,99.5,48.2,f24-4-2013-731779-eventdetails.xml
450,Belgium,1,16,64.2,29.7,Save,73.2,35.2,f24-4-2013-731781-eventdetails.xml
451,Belgium,1,20,70.8,48.8,Save,98.6,49.8,f24-4-2013-731781-eventdetails.xml
452,Belgium,1,33,71.1,49.0,Save,98.8,52.3,f24-4-2013-731781-eventdetails.xml
453,Belgium,1,34,74.3,69.7,Save,97.6,51.4,f24-4-2013-731781-eventdetails.xml
454,Belgium,1,43,89.8,66.1,Save,96.7,55.6,f24-4-2013-731781-eventdetails.xml
455,Belgium,2,65,81.3,46.6,Save,92.1,47.7,f24-4-2013-731781-eventdetails.xml
456,Belgium,2,77,71.6,49.1,Save,76.3,49.6,f24-4-2013-731781-eventdetails.xml
457,Belgium,2,83,92.1,54.5,Save,99.1,50,f24-4-2013-731781-eventdetails.xml
458,Brazil,1,7,69.0,71.4,Save,75.6,68.2,f24-4-2013-731783-eventdetails.xml
459,Brazil,1,13,83.9,55.0,Save,85.4,54.9,f24-4-2013-731783-eventdetails.xml
460,Brazil,1,25,90.9,55.7,Save,99.1,53.2,f24-4-2013-731783-eventdetails.xml
461,Brazil,1,28,74.8,68.4,Save,98.5,52.0,f24-4-2013-731783-eventdetails.xml
462,Brazil,1,34,90.3,51.0,Save,98.6,48.6,f24-4-2013-731783-eventdetails.xml
463,Brazil,1,43,92.7,53.0,Save,95.0,52.3,f24-4-2013-731783-eventdetails.xml
464,Mexico,2,52,70.4,68.8,Save,82.8,63,f24-4-2013-731783-eventdetails.xml
465,Mexico,2,55,77.3,43.4,Save,95.8,49.5,f24-4-2013-731783-eventdetails.xml
466,Brazil,2,68,90.7,40.0,Save,98.8,46.0,f24-4-2013-731783-eventdetails.xml
467,Mexico,2,80,74.1,51.5,Save,85.4,50.4,f24-4-2013-731783-eventdetails.xml
468,Brazil,2,85,95.2,51.5,Save,99.5,50,f24-4-2013-731783-eventdetails.xml
469,Mexico,2,90,86.7,23.6,Save,97.7,46.6,f24-4-2013-731783-eventdetails.xml
470,Spain,1,14,92.2,32.8,Save,93.4,35.2,f24-4-2013-731785-eventdetails.xml
471,Spain,1,14,94.9,57.1,Save,96.3,56.0,f24-4-2013-731785-eventdetails.xml
472,Chile,1,42,73.6,27.4,Save,100,46.0,f24-4-2013-731785-eventdetails.xml
473,Spain,2,48,87.2,54.0,Save,88.5,53.4,f24-4-2013-731785-eventdetails.xml
474,Spain,2,52,79.1,61.7,Save,98.9,50.9,f24-4-2013-731785-eventdetails.xml
475,Chile,2,64,75.5,52.1,Save,93.3,49.5,f24-4-2013-731785-eventdetails.xml
476,Spain,2,79,76.4,49.4,Save,98.2,53.4,f24-4-2013-731785-eventdetails.xml
477,Spain,2,83,73.8,42.4,Save,96.5,47.1,f24-4-2013-731785-eventdetails.xml
478,Spain,2,84,90.0,51.8,Save,98.0,52.0,f24-4-2013-731785-eventdetails.xml
479,Spain,2,87,74.9,55.7,Save,97.8,46.6,f24-4-2013-731785-eventdetails.xml
480,Spain,2,91,92.3,54.2,Save,94.6,53.6,f24-4-2013-731785-eventdetails.xml
