,team,half,min,x_start,y_start,outcome,x_end,y_end,game_num
481,Spain,2,91,89.2,31.6,Save,91.1,33.6,f24-4-2013-731785-eventdetails.xml
482,Australia,1,15,84.0,48.0,Save,85.5,47.7,f24-4-2013-731786-eventdetails.xml
483,Netherlands,1,17,85.4,35.5,Save,98.6,50.2,f24-4-2013-731786-eventdetails.xml
484,Netherlands,1,23,82.1,31.4,Save,84.1,34.3,f24-4-2013-731786-eventdetails.xml
485,Australia,1,31,90.3,56.6,Save,98.8,51.1,f24-4-2013-731786-eventdetails.xml
486,Australia,1,33,75.3,48.5,Save,77.7,48.7,f24-4-2013-731786-eventdetails.xml
487,Netherlands,2,48,74.0,51.9,Save,74.7,52.3,f24-4-2013-731786-eventdetails.xml
488,Netherlands,2,57,96.2,34.0,Save,99.0,45.3,f24-4-2013-731786-eventdetails.xml
489,Australia,2,66,92.3,47.2,Save,98.4,52.0,f24-4-2013-731786-eventdetails.xml
490,Netherlands,2,68,79.3,70.2,Save,97.8,50.4,f24-4-2013-731786-eventdetails.xml
491,Australia,2,71,86.6,38.6,Save,88.4,40.2,f24-4-2013-731786-eventdetails.xml
492,Netherlands,2,72,85.0,53.3,Save,87.7,52.5,f24-4-2013-731786-eventdetails.xml
493,Netherlands,2,73,76.2,40.7,Save,98.6,51.4,f24-4-2013-731786-eventdetails.xml
494,Netherlands,2,73,86.4,40.4,Save,95.2,48.7,f24-4-2013-731786-eventdetails.xml
495,Australia,2,80,80.2,74.2,Save,93.7,55.1,f24-4-2013-731786-eventdetails.xml
496,Netherlands,2,92,91.9,62.7,Save,98.0,52.2,f24-4-2013-731786-eventdetails.xml
497,England,1,16,83.5,32.4,Save,85.6,34.1,f24-4-2013-731789-eventdetails.xml
498,England,1,40,93.0,70.8,Save,99.5,54.2,f24-4-2013-731789-eventdetails.xml
499,Uruguay,2,49,82.5,44.7,Save,85.1,45.5,f24-4-2013-731789-eventdetails.xml
500,England,2,53,90.9,54.0,Save,98.5,50.7,f24-4-2013-731789-eventdetails.xml
501,England,2,58,78.1,77.7,Save,97.5,50.4,f24-4-2013-731789-eventdetails.xml
502,England,2,73,79.6,32.8,Save,97.5,47.7,f24-4-2013-731789-eventdetails.xml
503,England,2,77,87.3,57.6,Save,97.6,50.9,f24-4-2013-731789-eventdetails.xml
504,Costa Rica,1,1,69.1,57.1,Save,98.8,51.1,f24-4-2013-731790-eventdetails.xml
505,Costa Rica,1,5,92.9,69.9,Save,94.0,67.5,f24-4-2013-731790-eventdetails.xml
506,Italy,1,32,81.1,44.5,Save,96.5,46.9,f24-4-2013-731790-eventdetails.xml
507,Italy,1,35,73.5,33.6,Save,76.7,35.7,f24-4-2013-731790-eventdetails.xml
508,Costa Rica,1,35,74.4,58.5,Save,98.5,46.8,f24-4-2013-731790-eventdetails.xml
509,Costa Rica,1,38,72.9,51.1,Save,98.4,48.4,f24-4-2013-731790-eventdetails.xml
510,Italy,1,42,71.7,56.9,Save,75.6,56.1,f24-4-2013-731790-eventdetails.xml
511,Italy,2,49,88.5,34.0,Save,91.2,38.8,f24-4-2013-731790-eventdetails.xml
512,Italy,2,50,81.5,73.8,Save,98.2,50.9,f24-4-2013-731790-eventdetails.xml
513,Italy,2,52,71.3,50.9,Save,98.6,52.0,f24-4-2013-731790-eventdetails.xml
514,Costa Rica,2,53,73.6,67.8,Save,99.3,51.1,f24-4-2013-731790-eventdetails.xml
515,Italy,2,61,73.1,48.2,Save,98.8,48.2,f24-4-2013-731790-eventdetails.xml
516,Costa Rica,2,83,85.3,46.3,Save,86.4,46.8,f24-4-2013-731790-eventdetails.xml
517,Argentina,1,10,79.5,27.9,Save,81.8,30.7,f24-4-2013-731793-eventdetails.xml
518,Argentina,1,12,90.6,40.0,Save,92.1,41.2,f24-4-2013-731793-eventdetails.xml
519,Argentina,1,21,87.6,68.2,Save,97.5,51.6,f24-4-2013-731793-eventdetails.xml
520,Argentina,1,29,78.3,51.3,Save,80.8,52.0,f24-4-2013-731793-eventdetails.xml
521,Iran,2,51,90.5,46.8,Save,99.1,48.2,f24-4-2013-731793-eventdetails.xml
522,Argentina,2,58,81.8,73.2,Save,85.9,68.6,f24-4-2013-731793-eventdetails.xml
523,Iran,2,63,70.8,54.5,Save,74.0,53.8,f24-4-2013-731793-eventdetails.xml
524,Iran,2,66,91.6,49.9,Save,92.8,49.3,f24-4-2013-731793-eventdetails.xml
525,Iran,2,66,87.5,50.0,Save,99.1,50.5,f24-4-2013-731793-eventdetails.xml
526,Argentina,2,74,91.0,70.0,Save,98.1,54.2,f24-4-2013-731793-eventdetails.xml
527,Iran,2,85,86.8,65.2,Save,97.6,52.3,f24-4-2013-731793-eventdetails.xml
528,Germany,1,10,81.6,47.8,Save,87.3,47.5,f24-4-2013-731795-eventdetails.xml
529,Ghana,1,12,75.9,39.8,Save,99.0,51.4,f24-4-2013-731795-eventdetails.xml
530,Germany,1,17,78.4,41.3,Save,96.4,46.8,f24-4-2013-731795-eventdetails.xml
531,Ghana,1,32,75.3,40.4,Save,97.8,50.4,f24-4-2013-731795-eventdetails.xml
532,Germany,1,36,80.6,30.0,Save,97.2,46.8,f24-4-2013-731795-eventdetails.xml
533,Ghana,1,44,90.5,51.8,Save,92.1,52.0,f24-4-2013-731795-eventdetails.xml
534,Ghana,1,45,75.3,37.7,Save,80.6,39.7,f24-4-2013-731795-eventdetails.xml
535,Ghana,2,56,73.6,62.3,Save,84.6,57.2,f24-4-2013-731795-eventdetails.xml
536,Ghana,2,66,86.2,71.5,Save,98.1,53.2,f24-4-2013-731795-eventdetails.xml
537,Germany,2,70,95.0,59.7,Save,98.6,48.4,f24-4-2013-731795-eventdetails.xml
538,Ghana,2,77,68.0,60.3,Save,79.0,57.9,f24-4-2013-731795-eventdetails.xml
539,Germany,2,83,87.0,52.5,Save,88.8,52.9,f24-4-2013-731795-eventdetails.xml
540,Ghana,2,87,76.4,50.0,Save,98.1,52.9,f24-4-2013-731795-eventdetails.xml
541,Algeria,1,3,91.7,44.3,Save,92.7,45.3,f24-4-2013-731798-eventdetails.xml
542,Algeria,1,26,91.7,30.7,Save,92.8,32.7,f24-4-2013-731798-eventdetails.xml
543,Algeria,2,51,92.6,51.5,Save,99.7,52.7,f24-4-2013-731798-eventdetails.xml
544,South Korea,2,56,96.2,42.1,Save,99.7,49.6,f24-4-2013-731798-eventdetails.xml
545,South Korea,2,59,69.1,63.3,Save,98.8,49.8,f24-4-2013-731798-eventdetails.xml
546,South Korea,2,86,74.9,52.2,Save,84.2,51.8,f24-4-2013-731798-eventdetails.xml
547,Brazil,1,2,92.3,48.7,Save,93.2,49.3,f24-4-2013-731799-eventdetails.xml
548,Brazil,1,2,81.8,49.3,Save,89.8,50.5,f24-4-2013-731799-eventdetails.xml
549,Brazil,1,5,87.8,33.4,Save,89.3,34.8,f24-4-2013-731799-eventdetails.xml
550,Cameroon,1,8,84.4,52.2,Save,92.8,48.4,f24-4-2013-731799-eventdetails.xml
551,Cameroon,1,10,78.1,71.9,Save,80.3,69.9,f24-4-2013-731799-eventdetails.xml
552,Brazil,1,19,86.1,59.1,Save,98.4,50.7,f24-4-2013-731799-eventdetails.xml
553,Brazil,1,20,96.1,51.5,Save,97.3,50.5,f24-4-2013-731799-eventdetails.xml
554,Cameroon,1,25,89.9,46.3,Save,91.4,47.3,f24-4-2013-731799-eventdetails.xml
555,Cameroon,1,32,85.7,63.4,Save,93.2,52.0,f24-4-2013-731799-eventdetails.xml
556,Brazil,1,35,75.6,73.2,Save,99.4,54.3,f24-4-2013-731799-eventdetails.xml
557,Brazil,1,45,91.2,58.8,Save,92.8,57.4,f24-4-2013-731799-eventdetails.xml
558,Brazil,2,46,78.0,31.6,Save,98.6,52.2,f24-4-2013-731799-eventdetails.xml
559,Brazil,2,48,87.9,89.4,Save,98.5,49.5,f24-4-2013-731799-eventdetails.xml
560,Brazil,2,48,75.8,50.7,Save,79.0,50,f24-4-2013-731799-eventdetails.xml
561,Brazil,2,56,88.5,34.2,Save,89.9,35.7,f24-4-2013-731799-eventdetails.xml
562,Brazil,2,78,84.0,67.8,Save,85.8,64.4,f24-4-2013-731799-eventdetails.xml
563,Brazil,2,81,67.9,52.7,Save,76.7,52.0,f24-4-2013-731799-eventdetails.xml
564,Brazil,2,82,80.5,49.7,Save,89.9,48.7,f24-4-2013-731799-eventdetails.xml
565,Brazil,2,91,82.6,71.5,Save,97.1,51.1,f24-4-2013-731799-eventdetails.xml
566,Spain,1,16,85.1,52.7,Save,87.7,51.3,f24-4-2013-731801-eventdetails.xml
567,Spain,1,22,91.5,65.1,Save,98.1,51.3,f24-4-2013-731801-eventdetails.xml
568,Spain,1,23,85.9,30.4,Save,88.2,32.5,f24-4-2013-731801-eventdetails.xml
569,Spain,1,40,73.8,43.3,Save,75.3,43.9,f24-4-2013-731801-eventdetails.xml
570,Spain,2,90,90.2,54.0,Save,92.3,53.4,f24-4-2013-731801-eventdetails.xml
571,Netherlands,1,22,89.9,30.3,Save,90.6,31.6,f24-4-2013-731802-eventdetails.xml
572,Netherlands,1,44,77.4,50.1,Save,92.0,48.9,f24-4-2013-731802-eventdetails.xml
573,Netherlands,2,61,75.4,65.3,Save,79.5,62.3,f24-4-2013-731802-eventdetails.xml
574,Chile,2,64,95.4,70.3,Save,99.1,53.2,f24-4-2013-731802-eventdetails.xml
575,Netherlands,2,65,87.3,68.8,Save,98.6,52.0,f24-4-2013-731802-eventdetails.xml
576,Netherlands,2,75,72.2,54.8,Save,98.9,50,f24-4-2013-731802-eventdetails.xml
577,Chile,2,84,72.1,39.6,Save,88.9,48.6,f24-4-2013-731802-eventdetails.xml
578,Costa Rica,1,22,69.0,41.8,Save,99.4,53.2,f24-4-2013-731806-eventdetails.xml
579,Costa Rica,1,45,84.3,65.2,Save,89.4,61.0,f24-4-2013-731806-eventdetails.xml
580,England,2,48,74.9,40.6,Save,79.4,42.1,f24-4-2013-731806-eventdetails.xml
581,England,2,60,75.6,63.3,Save,86.7,56.1,f24-4-2013-731806-eventdetails.xml
582,Costa Rica,2,61,70.0,54.5,Save,96.7,51.6,f24-4-2013-731806-eventdetails.xml
583,England,2,79,75.8,43.7,Save,99.4,52.2,f24-4-2013-731806-eventdetails.xml
584,Argentina,1,2,89.2,67.0,Save,98.2,53.8,f24-4-2013-731809-eventdetails.xml
585,Argentina,1,8,69.9,63.5,Save,97.3,50,f24-4-2013-731809-eventdetails.xml
586,Nigeria,1,20,71.1,47.4,Save,77.1,48.0,f24-4-2013-731809-eventdetails.xml
587,Argentina,1,29,69.5,64.9,Save,98.6,47.3,f24-4-2013-731809-eventdetails.xml
588,Argentina,1,31,89.3,32.8,Save,93.2,38.4,f24-4-2013-731809-eventdetails.xml
589,Argentina,1,38,89.3,44.3,Save,98.6,52.9,f24-4-2013-731809-eventdetails.xml
590,Argentina,1,43,72.7,27.7,Save,98.0,43.3,f24-4-2013-731809-eventdetails.xml
591,Argentina,2,49,76.2,46.8,Save,98.5,51.3,f24-4-2013-731809-eventdetails.xml
592,Argentina,2,54,90.8,66.1,Save,92.4,63.9,f24-4-2013-731809-eventdetails.xml
593,Nigeria,2,61,92.5,66.0,Save,98.0,52.9,f24-4-2013-731809-eventdetails.xml
594,Nigeria,2,61,71.9,40.6,Save,79.3,43.1,f24-4-2013-731809-eventdetails.xml
595,Argentina,2,77,95.3,32.4,Save,98.8,45.1,f24-4-2013-731809-eventdetails.xml
596,Nigeria,2,78,87.3,61.8,Save,88.8,59.9,f24-4-2013-731809-eventdetails.xml
597,Nigeria,2,81,82.5,54.8,Save,85.8,53.6,f24-4-2013-731809-eventdetails.xml
598,Nigeria,2,81,74.4,48.5,Save,82.3,49.6,f24-4-2013-731809-eventdetails.xml
599,Argentina,2,84,88.8,69.7,Save,96.9,56.1,f24-4-2013-731809-eventdetails.xml
600,Nigeria,2,86,88.0,27.4,Save,89.9,32.1,f24-4-2013-731809-eventdetails.xml
601,Argentina,2,89,73.4,50.6,Save,98.2,50.4,f24-4-2013-731809-eventdetails.xml
602,Germany,1,9,78.9,34.5,Save,88.1,41.3,f24-4-2013-731811-eventdetails.xml
603,Germany,1,19,74.4,59.1,Save,97.2,49.1,f24-4-2013-731811-eventdetails.xml
604,Germany,1,30,76.9,72.4,Save,98.9,52.9,f24-4-2013-731811-eventdetails.xml
605,Germany,1,34,89.6,36.5,Save,97.3,47.1,f24-4-2013-731811-eventdetails.xml
606,Germany,2,54,89.5,44.9,Save,98.8,51.1,f24-4-2013-731811-eventdetails.xml
607,Germany,2,79,80.2,68.2,Save,98.9,53.1,f24-4-2013-731811-eventdetails.xml
608,Germany,2,91,92.9,72.1,Save,93.7,69.3,f24-4-2013-731811-eventdetails.xml
609,USA,2,92,86.8,56.0,Save,91.6,52.9,f24-4-2013-731811-eventdetails.xml
610,Algeria,1,26,84.3,64.5,Save,96.7,52.5,f24-4-2013-731814-eventdetails.xml
611,Algeria,1,34,76.2,51.3,Save,98.0,53.1,f24-4-2013-731814-eventdetails.xml
612,Algeria,1,42,92.0,45.8,Save,98.6,47.5,f24-4-2013-731814-eventdetails.xml
613,Russia,2,46,92.7,40.9,Save,95.5,44.4,f24-4-2013-731814-eventdetails.xml
614,Russia,2,61,75.0,36.9,Save,95.6,49.3,f24-4-2013-731814-eventdetails.xml
615,Algeria,2,63,77.9,59.0,Save,96.5,52.0,f24-4-2013-731814-eventdetails.xml
616,Russia,2,69,87.8,28.3,Save,96.5,46.2,f24-4-2013-731814-eventdetails.xml
617,Russia,2,70,81.8,68.8,Save,86.9,63.9,f24-4-2013-731814-eventdetails.xml
618,Algeria,2,73,88.4,28.9,Save,99.0,47.3,f24-4-2013-731814-eventdetails.xml
619,Brazil,1,35,91.8,50.1,Save,92.9,50,f24-4-2013-731815-eventdetails.xml
620,Brazil,1,35,81.6,49.9,Save,84.5,49.6,f24-4-2013-731815-eventdetails.xml
621,Brazil,1,41,70.1,31.8,Save,98.9,48.2,f24-4-2013-731815-eventdetails.xml
622,Brazil,1,43,90.6,33.1,Save,93.2,36.8,f24-4-2013-731815-eventdetails.xml
623,Chile,1,45,94.7,39.4,Save,96.7,41.5,f24-4-2013-731815-eventdetails.xml
624,Chile,2,63,90.1,44.3,Save,98.9,47.7,f24-4-2013-731815-eventdetails.xml
625,Brazil,2,80,89.4,50.0,Save,98.4,50.2,f24-4-2013-731815-eventdetails.xml
626,Brazil,2,82,89.1,36.6,Save,97.2,46.8,f24-4-2013-731815-eventdetails.xml
627,Chile,2,90,86.3,45.8,Save,87.6,46.0,f24-4-2013-731815-eventdetails.xml
628,Brazil,3,91,89.2,80.5,Save,96.0,55.4,f24-4-2013-731815-eventdetails.xml
629,Brazil,3,99,87.9,67.8,Save,90.6,64.6,f24-4-2013-731815-eventdetails.xml
630,Brazil,3,100,88.8,64.8,Save,98.9,51.3,f24-4-2013-731815-eventdetails.xml
631,Brazil,3,102,71.6,46.4,Save,97.3,49.3,f24-4-2013-731815-eventdetails.xml
632,Chile,4,112,71.1,73.9,Save,77.5,69.5,f24-4-2013-731815-eventdetails.xml
633,Chile,5,121,88.6,49.9,Save,97.1,49.6,f24-4-2013-731815-eventdetails.xml
634,Chile,5,122,88.6,49.7,Save,97.6,51.8,f24-4-2013-731815-eventdetails.xml
635,Brazil,5,125,88.5,49.9,Save,99.0,48.4,f24-4-2013-731815-eventdetails.xml
636,Mexico,1,23,68.0,54.3,Save,99.3,52.0,f24-4-2013-731817-eventdetails.xml
637,Mexico,1,27,79.4,35.1,Save,98.8,46.9,f24-4-2013-731817-eventdetails.xml
638,Mexico,1,41,96.3,32.8,Save,99.1,45.7,f24-4-2013-731817-eventdetails.xml
639,Netherlands,2,52,74.0,39.7,Save,81.9,41.9,f24-4-2013-731817-eventdetails.xml
640,Mexico,2,55,75.9,40.4,Save,98.6,52.3,f24-4-2013-731817-eventdetails.xml
641,Netherlands,2,56,96.9,51.1,Save,99.3,50.4,f24-4-2013-731817-eventdetails.xml
642,Netherlands,2,60,82.1,53.7,Save,85.1,53.4,f24-4-2013-731817-eventdetails.xml
643,Netherlands,2,73,94.3,32.2,Save,96.4,39.0,f24-4-2013-731817-eventdetails.xml
644,Netherlands,2,85,77.1,75.0,Save,85.6,65.9,f24-4-2013-731817-eventdetails.xml
645,Netherlands,2,90,81.3,73.9,Save,87.3,66.8,f24-4-2013-731817-eventdetails.xml
646,Greece,1,27,73.8,43.7,Save,98.5,46.2,f24-4-2013-731818-eventdetails.xml
647,Greece,1,31,71.5,49.9,Save,90.6,48.7,f24-4-2013-731818-eventdetails.xml
648,Greece,1,36,94.3,45.7,Save,97.2,46.9,f24-4-2013-731818-eventdetails.xml
649,Greece,1,45,75.2,27.7,Save,79.2,32.3,f24-4-2013-731818-eventdetails.xml
650,Greece,2,46,88.5,53.3,Save,100,50.5,f24-4-2013-731818-eventdetails.xml
651,Costa Rica,2,53,87.7,68.4,Save,91.4,64.4,f24-4-2013-731818-eventdetails.xml
652,Greece,2,90,91.7,39.7,Save,95.9,43.7,f24-4-2013-731818-eventdetails.xml
653,Greece,2,92,88.3,45.5,Save,98.1,49.3,f24-4-2013-731818-eventdetails.xml
654,Greece,3,94,70.8,49.9,Save,76.9,50.5,f24-4-2013-731818-eventdetails.xml
655,Greece,3,99,93.9,67.5,Save,94.9,65.7,f24-4-2013-731818-eventdetails.xml
656,Greece,4,112,87.8,28.5,Save,96.4,44.6,f24-4-2013-731818-eventdetails.xml
657,Greece,4,120,91.0,43.9,Save,93.3,45.8,f24-4-2013-731818-eventdetails.xml
658,Greece,5,127,88.5,49.9,Save,100,51.1,f24-4-2013-731818-eventdetails.xml
659,Algeria,1,8,89.9,85.5,Save,90.4,85.0,f24-4-2013-731820-eventdetails.xml
660,Germany,1,13,72.0,59.6,Save,95.2,51.6,f24-4-2013-731820-eventdetails.xml
661,Germany,1,30,88.6,42.5,Save,91.5,44.2,f24-4-2013-731820-eventdetails.xml
662,Germany,1,36,72.6,73.5,Save,98.1,53.8,f24-4-2013-731820-eventdetails.xml
663,Algeria,1,38,72.3,50.9,Save,86.2,48.7,f24-4-2013-731820-eventdetails.xml
664,Germany,1,40,70.4,51.5,Save,95.5,53.6,f24-4-2013-731820-eventdetails.xml
665,Germany,1,40,93.6,61.4,Save,96.2,56.1,f24-4-2013-731820-eventdetails.xml
666,Germany,2,47,90.3,33.4,Save,92.1,35.6,f24-4-2013-731820-eventdetails.xml
667,Germany,2,48,93.3,48.1,Save,98.6,48.0,f24-4-2013-731820-eventdetails.xml
668,Algeria,2,50,88.3,71.5,Save,89.3,70.2,f24-4-2013-731820-eventdetails.xml
669,Germany,2,54,77.1,41.5,Save,95.8,48.7,f24-4-2013-731820-eventdetails.xml
670,Germany,2,72,78.2,81.6,Save,99.1,53.1,f24-4-2013-731820-eventdetails.xml
671,Algeria,2,74,73.9,44.3,Save,95.4,49.6,f24-4-2013-731820-eventdetails.xml
672,Germany,2,79,91.8,51.3,Save,99.0,50,f24-4-2013-731820-eventdetails.xml
673,Germany,2,79,97.3,42.7,Save,99.4,46.0,f24-4-2013-731820-eventdetails.xml
674,Germany,2,85,73.0,47.0,Save,77.9,47.1,f24-4-2013-731820-eventdetails.xml
675,Germany,2,89,92.5,54.2,Save,99.3,49.5,f24-4-2013-731820-eventdetails.xml
676,Germany,3,94,85.2,40.8,Save,88.1,41.9,f24-4-2013-731820-eventdetails.xml
677,Germany,3,101,88.9,40.1,Save,90.2,41.0,f24-4-2013-731820-eventdetails.xml
678,Germany,4,116,93.5,31.0,Save,96.9,44.4,f24-4-2013-731820-eventdetails.xml
679,Germany,4,118,87.3,43.9,Save,95.6,50,f24-4-2013-731820-eventdetails.xml
680,Algeria,4,122,91.5,41.2,Save,98.5,47.5,f24-4-2013-731820-eventdetails.xml
681,Switzerland,1,27,87.5,47.0,Save,98.1,48.0,f24-4-2013-731821-eventdetails.xml
682,Switzerland,1,27,74.2,40.2,Save,98.9,47.8,f24-4-2013-731821-eventdetails.xml
683,Argentina,1,28,90.9,35.3,Save,98.9,47.5,f24-4-2013-731821-eventdetails.xml
684,Argentina,1,31,87.0,31.4,Save,88.1,32.3,f24-4-2013-731821-eventdetails.xml
685,Switzerland,1,38,85.1,65.2,Save,92.8,57.2,f24-4-2013-731821-eventdetails.xml
686,Argentina,1,40,90.2,29.1,Save,98.9,47.1,f24-4-2013-731821-eventdetails.xml
687,Argentina,2,46,95.0,56.1,Save,96.3,55.8,f24-4-2013-731821-eventdetails.xml
688,Argentina,2,46,73.5,62.7,Save,75.9,61.4,f24-4-2013-731821-eventdetails.xml
689,Switzerland,2,49,72.8,13.7,Save,99.3,48.0,f24-4-2013-731821-eventdetails.xml
690,Argentina,2,51,79.6,18.2,Save,81.4,20.6,f24-4-2013-731821-eventdetails.xml
691,Argentina,2,51,76.2,59.0,Save,85.6,52.9,f24-4-2013-731821-eventdetails.xml
692,Argentina,2,61,80.6,20.9,Save,83.4,24.7,f24-4-2013-731821-eventdetails.xml
693,Argentina,2,61,90.3,54.2,Save,98.4,50.2,f24-4-2013-731821-eventdetails.xml
694,Argentina,2,62,85.8,69.1,Save,87.2,68.1,f24-4-2013-731821-eventdetails.xml
695,Switzerland,2,68,74.4,82.2,Save,75.9,81.2,f24-4-2013-731821-eventdetails.xml
696,Argentina,2,77,87.3,59.2,Save,98.9,51.8,f24-4-2013-731821-eventdetails.xml
697,Argentina,2,83,83.0,65.8,Save,85.8,63.7,f24-4-2013-731821-eventdetails.xml
698,Argentina,2,89,94.6,36.9,Save,96.4,39.9,f24-4-2013-731821-eventdetails.xml
699,Argentina,3,91,96.7,46.0,Save,97.8,46.6,f24-4-2013-731821-eventdetails.xml
700,Argentina,3,93,89.0,43.1,Save,98.8,52.2,f24-4-2013-731821-eventdetails.xml
701,Switzerland,3,102,72.2,58.1,Save,78.4,56.3,f24-4-2013-731821-eventdetails.xml
702,Argentina,3,106,75.5,70.7,Save,80.6,67.7,f24-4-2013-731821-eventdetails.xml
703,Argentina,4,108,75.7,19.2,Save,99.3,46.0,f24-4-2013-731821-eventdetails.xml
704,Argentina,4,110,72.2,55.9,Save,74.9,54.7,f24-4-2013-731821-eventdetails.xml
705,Argentina,4,111,83.8,27.9,Save,91.4,37.2,f24-4-2013-731821-eventdetails.xml
706,Switzerland,4,124,81.3,50.0,Save,91.4,52.0,f24-4-2013-731821-eventdetails.xml
707,Belgium,1,0,91.3,31.3,Save,96.4,42.8,f24-4-2013-731822-eventdetails.xml
708,Belgium,1,1,77.2,61.2,Save,80.2,60.1,f24-4-2013-731822-eventdetails.xml
709,USA,1,20,85.3,50.3,Save,95.8,50,f24-4-2013-731822-eventdetails.xml
710,Belgium,1,25,73.6,42.2,Save,81.0,42.6,f24-4-2013-731822-eventdetails.xml
711,Belgium,1,28,73.2,63.7,Save,93.2,50.5,f24-4-2013-731822-eventdetails.xml
712,Belgium,1,29,86.8,69.7,Save,88.2,68.2,f24-4-2013-731822-eventdetails.xml
713,Belgium,1,35,78.3,57.8,Save,83.3,53.8,f24-4-2013-731822-eventdetails.xml
714,Belgium,1,45,75.0,53.0,Save,95.1,50.5,f24-4-2013-731822-eventdetails.xml
715,Belgium,2,46,90.1,38.9,Save,96.5,46.8,f24-4-2013-731822-eventdetails.xml
716,Belgium,2,49,76.1,27.9,Save,80.2,31.0,f24-4-2013-731822-eventdetails.xml
717,Belgium,2,56,95.0,70.6,Save,97.2,58.5,f24-4-2013-731822-eventdetails.xml
718,USA,2,57,89.9,35.2,Save,92.4,37.7,f24-4-2013-731822-eventdetails.xml
719,Belgium,2,62,77.6,55.1,Save,81.9,52.7,f24-4-2013-731822-eventdetails.xml
